<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6CA5D99A-77A1-483D-AEE4-EF0295EBF44F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEFF6CC5-B77D-4D2B-BD30-48044BB304A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B6D6650-4E13-42FB-A8C6-C9DC169485DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>853502D2-8B2E-4BF2-8365-7CA177C8D67E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15E6A69B-1108-4542-887A-E134BF5BFA12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36F5D74C-2C71-411F-BCA7-DC511AD141CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4256CC6-545F-43AC-A357-F4B7FD642A47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89BCFB5B-725A-48F9-8184-C10749731BC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A53D4B53-F7BA-4D9B-A7D8-7767BA2C56C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5157437-1D2A-4E05-A509-C74B42E5E035</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07503E64-E30E-43B1-B776-BDEB74D9988A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94B12E49-58E4-4794-B6FD-992C050B4C51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>965B5EFA-3017-47E6-A8C0-A9F894011ABF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA1B9797-2CB4-44BF-9101-4FBC72C5E92B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99539C76-04BA-4286-9D27-1E8240984FB6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06026B9E-965A-4584-8D27-7360464A8AD2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>748391E4-157B-450B-BAFA-42115E0035A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42741033-CC06-487C-AC0C-C523203791E5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E1146390-E961-4061-8593-43CA6BAFC6F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7E01F28-B44E-4E46-9C35-6812467F1E5E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>369B0658-D32D-4887-B5CF-BC6F78E471D6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
